unitlevel,unitname,datein,userin,status,unitengname,level,unittype
3,คณะแพทยศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย ,2022-03-14 08:54:29,0,y,,0,0
3,หน่วยงบประมาณ,2022-03-14 08:54:29,0,y,,0,0
3,รพ.พระปกเกล้า,2022-03-14 08:54:29,0,y,,0,0
3,รองคณบดีฝ่ายวิจัย,2022-03-14 08:54:29,0,y,,0,0
3,โครงการ SiLIS,2022-03-14 08:54:29,0,y,,0,0
3,รองคณบดี ฝ่ายวิชาการ,2022-03-14 08:54:29,0,y,,0,0
3,กองกิจการนักศึกษา มหาวิทยาลัยมหิดล ,2022-03-14 08:54:29,0,y,,0,0
3,โภชนาศาสตร์คลินิก ศิริราช ,2022-03-14 08:54:29,0,n,,0,0
3,กรม,2022-03-14 08:54:29,0,n,,0,0
3,งานพัฒนาทรัพยากรบุคคล ฝ่ายทรัพยากรบุคคล,2022-03-14 08:54:29,0,n,,0,0
3,สนง. ก.พ.,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท โรเตอร์ ประเทศไทย จำกัด ,2022-03-14 08:54:29,0,n,,0,0
3,กองการเจ้าหน้าที่ สำนักงานอธิการบดี มหาวิทยาลัยมหิดล,2022-03-14 08:54:29,0,y,,0,0
3,สนง.หลักประกันสุขภาพแห่งชาติ,2022-03-14 08:54:29,0,n,,0,0
3,มหาวิทยาลัยศิลปากร,2022-03-14 08:54:29,0,y,,0,0
3,สนง.บริหารเทคโนโลยีสารสนเทศเพื่อพัฒนาการศึกษา ,2022-03-14 08:54:29,0,y,,0,0
3,รองคณบดีฝ่ายการศึกษาหลังปริญญา,2022-03-14 08:54:29,0,y,,0,0
3,"Prescott, kevin",2022-03-14 08:54:29,0,n,,0,0
3,สถานส่งเสริมการวิจัย,2022-03-14 08:54:29,0,n,,0,0
3,สนง.สถานส่งเสริมการวิจัย,2022-03-14 08:54:29,0,n,,0,0
3,หัวหน้างานการพยาบาลตรวจผู้ป่วยนอก,2022-03-14 08:54:29,0,y,,,0
3,งานแพทยศาสตร์ศึกษา ตึกอดุลชั้น 6,2022-03-14 08:54:29,0,n,,0,0
3,งานสิทธิประกันสุขภาพ โรงพยาบาลศิริราช,2022-03-14 08:54:29,0,y,,,0
3,สำนักงานรองคณบดีฝ่ายวิเทศสัมพันธ์และสู่ความเป็นเลิ,2022-03-14 08:54:29,0,n,,0,0
3,ฝ่ายทรัพยากรบุคลากร,2022-03-14 08:54:29,0,n,,0,0
3,อ.นที,2022-03-14 08:54:29,0,n,,0,0
3,หน่วยวิจัยคลินิกศิริราช สถานส่งเสริมการวิจัย,2022-03-14 08:54:29,0,n,,,0
3,หน่วยการศึกษาหลังปริญญา ภาควิชาศัลยศาสตร์ ,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท รัชวิภา เอ็ม อาร์ ไอ เซ็นเตอร์ ,2022-03-14 08:54:29,0,n,,0,0
3,สถานวิทยามะเร็งศิริราช ,2022-03-14 08:54:29,0,y,,0,0
3,สถาบันบำราศนราดูร,2022-03-14 08:54:29,0,y,,0,0
3,รพ.เวชศาสตร์เขตร้อน ,2022-03-14 08:54:29,0,y,,,0
3,งานคุณธรรมและจริยธรรม ,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาจิตเวช ม.ขอนแก่น,2022-03-14 08:54:29,0,n,,0,0
3,สนง.ปลัดกระทรวงสาธารณสุข,2022-03-14 08:54:29,0,n,,0,0
3,รพ.ปทุมธานี,2022-03-14 08:54:29,0,y,,0,0
3,รพ.ศูนย์นครปฐม,2022-03-14 08:54:29,0,y,,0,0
3,ฝ่ายเภสัชกรรม,2022-03-14 08:54:29,0,n,,0,0
3,องคมนตรี,2022-03-14 08:54:29,0,n,,0,0
3,วิศวกรรมบริการ ฝ่ายทรัพย์สินและระบบสนับสนุน,2022-03-14 08:54:29,0,y,,0,0
3,ศูนย์ส่องกล้องระบบทางเดินอาหารวีกิจ วีรานุวัตติ์,2022-03-14 08:54:29,0,y,,0,0
3,ศูนย์ประเมินและรับรองความรู้ความสามารถ ฯ,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท มัณฑนาคิดเขียน จำกัด ,2022-03-14 08:54:29,0,n,,0,0
3,หัวหน้างานเวชระเบียน โรงพยาบาลศิริราช,2022-03-14 08:54:29,0,y,,0,0
3,งานเวชภัณฑ์ปลอดเชื้อ รพ.ศิริราช,2022-03-14 08:54:29,0,y,,0,0
3,สนง ศูนย์โรคหัวใจชั้น 7 (คุณ ศิริพร),2022-03-14 08:54:29,0,n,,0,0
3,ภาควิชาศัลย์ศาสตร์ ,2022-03-14 08:54:29,0,n,,0,0
3,ภาควิชาศัลยศาสตร์ ,2022-03-14 08:54:29,0,n,,0,0
3,บริษัท ไบเออร์ไทย จำกัด,2022-03-14 08:54:29,0,y,,0,0
3,หัวหน้าหน่วยตรวจโรคนอก,2022-03-14 08:54:29,0,n,,0,0
3,รองคณบดีฝ่ายทรัพยากรบุคคล( คุณสัมพันธ์ ),2022-03-14 08:54:29,0,y,,,0
3,หัวหน้าเจ้าหน้าที่เวชระเบียน,2022-03-14 08:54:29,0,y,,0,0
3,หัวหน้างานการพยาบาลอายุรศาสตร์และจิตเวชศาสตร์,2022-03-14 08:54:29,0,y,,0,0
3,หัวหน้าฝ่ายการพยาบาล โรงพยาบาลศิริราช ,2022-03-14 08:54:29,0,y,,0,0
3,หัวหน้าหน่วยตรวจรักษาผู้ป่วยนอกอายุรศาสตร์,2022-03-14 08:54:29,0,n,,,0
3,สมาคมการศึกษาเรื่องความปวดแห่งประเทศไทย,2022-03-14 08:54:29,0,y,,0,0
3,รพ.จุฬาลงกรณ์,2022-03-14 08:54:29,0,y,,0,0
3,สมาคมโลหิตวิทยาแห่งประเทศไทย ,2022-03-14 08:54:29,0,y,,0,0
3,สถาบันวิจัยจุฬาภรณ์,2022-03-14 08:54:29,0,y,,0,0
3,แพทย์ขออนุมัติเข้าร่วมประชุม ณ ประเทศ มาเลเซีย วัน,2022-03-14 08:54:29,0,n,,0,0
3,รองคณบดีฯ,2022-03-14 08:54:29,0,n,,0,0
3,โครงการพัฒนาระบบสารสนเทศเพื่อการบริหารจัดการโรงพยา,2022-03-14 08:54:29,0,n,,0,0
3,รองคณบดี ฝ่ายสิเทศสัมพันธ์,2022-03-14 08:54:29,0,n,,0,0
3,สมาคมโรคเบาหวานแห่งประเทศไทย,2022-03-14 08:54:29,0,y,,0,0
3,สถานเทคโนโลยีการศึกษาแพทยศาสตร์,2022-03-14 08:54:29,0,y,,0,0
3,โรงพยาบาลพระปกเกล้า ,2022-03-14 08:54:29,0,n,,0,0
3,สมาคมศิษย์เก่าแพทย์ศิริราชดีเด่น,2022-03-14 08:54:29,0,y,,,0
3,รพ.ประจวบคีรีขันธ์,2022-03-14 08:54:29,0,y,,0,0
3,สำนักงานหลักประกันสุขภาพแห่งชาติ,2022-03-14 08:54:29,0,n,,0,0
3,สถานีตำรวจนครบาลบางกอกน้อย,2022-03-14 08:54:29,0,y,,0,0
3,สถานีตำรวจนครบาลชนะสงคราม,2022-03-14 08:54:29,0,y,,0,0
3,-,2022-03-14 08:54:29,0,n,,0,0
3,มหาวิทยาลัยรังสิต,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท โรช ไทยแลนด์ จำกัด,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท บีเจซี เฮลท์แคร์,2022-03-14 08:54:29,0,n,,0,0
3,สนง.คณะกรรมการอาหารและยา กระทรวงสาธารณสุข,2022-03-14 08:54:29,0,y,,0,0
3,สนง.ศูนย์โรคหัวใจสมเด็จพระบรมราชินีนาถ,2022-03-14 08:54:29,0,y,,0,0
3,รองคณบดีฝ่ายสารสนเทศ,2022-03-14 08:54:29,0,y,,0,0
3,โครงการพัฒนาระบบสารสนเทศเพื่อการบริหารจัดการ รพ.ฯ,2022-03-14 08:54:29,0,y,,0,0
3,งานสถาปัตยกรรม และวิศวกร,2022-03-14 08:54:29,0,n,,0,0
3,บริษัท คณาทรัพย์ร่วมกิจ จำกัด,2022-03-14 08:54:29,0,n,,0,0
3,งานปทระชาสัมพันธ์ กองกลาง สนง.อธิการบดีมหาวิทยาลัย,2022-03-14 08:54:29,0,n,,0,0
3,งานพนักงานสัมพันธ์และสื่อสาร ฝ่ายทรัพยากรบุคคล,2022-03-14 08:54:29,0,y,,,0
3,งานหอสมุด สำนักงานคณบดี,2022-03-14 08:54:29,0,n,,0,0
3,งานการศึกษาต่อเนื่อง,2022-03-14 08:54:29,0,n,,0,0
3,โครงการจัดตั้งภาควิชาเวชศาสตร์ฉุกเฉิน รพ.รามา,2022-03-14 08:54:29,0,n,,0,0
3,R2R   OPD เก่าชั้น 3,2022-03-14 08:54:29,0,n,,0,0
3,ห้องรายงาน อฏ ชั้น 7,2022-03-14 08:54:29,0,n,,0,0
3,ภาควิชาเวชศาสตร์ฟื้นฟู,2022-03-14 08:54:29,0,n,,0,0
3,คณะกรรมการพัฒนางานบริการผู้ป่วยนอก ,2022-03-14 08:54:29,0,y,,0,0
3,สนง.ประกันสังคมเขตพื้นที่ 6,2022-03-14 08:54:29,0,n,,0,0
3,สนง.หลักประกันสุขภาพแห่งชาติ ,2022-03-14 08:54:29,0,n,,0,0
3,ศูนย์การแพทย์โรงพยาบาลกรุงเทพฯ,2022-03-14 08:54:29,0,y,,0,0
3,รพ.มะเร็ง ชลบุรี ,2022-03-14 08:54:29,0,y,,0,0
3,ราชวิทยาลัยศัลยแพทย์แห่งประเทศไทย,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท อมรินทร์พริ้นติ้ง แอนด์ พับลิซซิ่ง จำกัด   ,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาพยาธิวิทยา,2022-03-14 08:54:29,0,y,,0,0
3,สำนักงานรองคณบดีฝ่ายวิชาการ,2022-03-14 08:54:29,0,n,,0,0
3,ภาควิชากายวิภาคศาสตร์ รพ.จุฬาฯ ,2022-03-14 08:54:29,0,n,,0,0
3,NOVARTIS ,2022-03-14 08:54:29,0,n,,0,0
3,โครงการจัดตั้งภาควิชาเวชศาสตร์ฉุกเฉิน รพ.รามาฯ,2022-03-14 08:54:29,0,n,,0,0
3,สถาบันมะเร็งแห่งชาติ กรมการแพทย์ ,2022-03-14 08:54:29,0,y,,0,0
3,สนง.คณะกรรมการอุดมศึกษา ,2022-03-14 08:54:29,0,n,,0,0
3,สำนักงานกองทุนสนับสนุน การสร้างเสริมสุขภาพ,2022-03-14 08:54:29,0,y,,0,0
3,คณะกายภาพบำบัดและวิทยาศาสตร์การเคลื่อนไหวประยุกต์ ,2022-03-14 08:54:29,0,y,,0,0
3,รองคณบดี ฝ่ายบริหาร,2022-03-14 08:54:29,0,y,,0,0
3,หน่วยสร้างเสริมสุขภาพ กีฬาและนันทนาการ,2022-03-14 08:54:29,0,y,,0,0
3,หน่วยสร้างเสริมสร้างเสริมสุขภาพ กีฬาและนันทนาการ,2022-03-14 08:54:29,0,n,,0,0
3,ประธานคณะกรรมการดำเนินการหน่วยพัฒนางานประจำสู่งานวิจัย,2022-03-14 08:54:29,0,y,,,0
3,ประธานคณะกรรมการดำเนินการหน่วยพัฒนางานประจำสู่งานวิจัย ( R2R ),2022-03-14 08:54:29,0,y,,,0
3,มหาวิทยาลัยขอนแก่น,2022-03-14 08:54:29,0,y,,0,0
3,รพ.พระมงกุฏเกล้า,2022-03-14 08:54:29,0,n,,0,0
3,สมาคมโรคไตแห่งประเทศไทย,2022-03-14 08:54:29,0,y,,0,0
3,วิทยาลัยแพทยศาสตร์กรุงเทพมหานครและวชิรพยาบาล ,2022-03-14 08:54:29,0,y,,0,0
3,ชมรมหัวใจล้มเหลวแห่งประเทศไทย,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท เอ็มเอส ดี,2022-03-14 08:54:29,0,n,,0,0
3,งานประชาสัมพันธ์ กองกลาง สนง.อธิการบดีมหาวิทยาลัย,2022-03-14 08:54:29,0,n,,0,0
3,งานบริการการศึกษา ตึกอดุลยเดชวิกรมชั้น 6,2022-03-14 08:54:29,0,n,,0,0
3,เลขาธิการคณะกรรมการอาหารและยา,2022-03-14 08:54:29,0,y,,0,0
3,รองคณบดีฝ่ายทรัพย์สินและระบบสนับสนุน,2022-03-14 08:54:29,0,y,,0,0
3,สนง.โครงการพัฒนางานประจำสู่งานวิจัย (R2R),2022-03-14 08:54:29,0,n,,0,0
3,รพ.พระนั่งเกล้า ,2022-03-14 08:54:29,0,y,,0,0
3,สมาคมอุรเวชช์แห่งประเทศไทย ,2022-03-14 08:54:29,0,y,,0,0
3,หัวหน้าภาควิชารังสีวิทยา,2022-03-14 08:54:29,0,y,,0,0
3,รพ.เจ้าพระยา,2022-03-14 08:54:29,0,y,,0,0
3,ชมรมอาชีวอนามัยแห่งประเทศไทย,2022-03-14 08:54:29,0,y,,0,0
3,สนง.ประกันสังคม,2022-03-14 08:54:29,0,y,,0,0
3,สนง รองคณบดีฝ่ายทรัพยากร ตึกอำนวยการชั้น 1 ,2022-03-14 08:54:29,0,n,,0,0
3,ไปรษณีย์,2022-03-14 08:54:29,0,n,,0,0
3,สำนักงานคณบดี,2022-03-14 08:54:29,0,y,,0,0
3,แพทยสภา,2022-03-14 08:54:29,0,n,,0,0
3,สมาคมเวชศาสตร์ฉุกเฉิน,2022-03-14 08:54:29,0,y,,0,0
3,รองคณบดีฝ่ายการศึกษาก่อนปริญญา,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท อีอีซี อินดรัสเตรียล จก.,2022-03-14 08:54:29,0,n,,0,0
3,กรมอนามัย กระทรวงสาธารณสุข,2022-03-14 08:54:29,0,y,,0,0
3,สนง.สถานส่งเสริมการวิจัย,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาศัลยศาสตร์ คณะแพทยศาสตร์ศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,ศูนย์วิจัยอนามัยการเจริญพันธ์,2022-03-14 08:54:29,0,n,,0,0
3,งานพัฒนาหลักสูตร บัณฑิตวิทยาลัย ,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาตจวิทยา คณะแพทยศาสตร์ศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาตจวิทยา,2022-03-14 08:54:29,0,n,,0,0
3,YY,2022-03-14 08:54:29,0,n,,0,0
3,aaaaaa,2022-03-14 08:54:29,0,n,,0,0
3,สนง.อีอ้อ  สับแหลก,2022-03-14 08:54:29,0,n,,0,0
3,สำนักงานกองทุนสนับสนุนการวิจัย,2022-03-14 08:54:29,0,y,,0,0
3,สมาคมเทคโนโลยีชีวภาพแห่งประเทศไทย,2022-03-14 08:54:29,0,y,,0,0
3,บริษัท Astra Zeneca ,2022-03-14 08:54:29,0,y,,0,0
3,มะเร็งวิทยาคมแห่งประเทศไทย,2022-03-14 08:54:29,0,n,,0,0
3,มหาวิทยาลัยนเรศวร,2022-03-14 08:54:29,0,y,,0,0